version 2
instanceKlass org/gradle/api/internal/tasks/testing/processors/TestOutputRedirector
instanceKlass org/gradle/api/internal/tasks/testing/processors/DefaultStandardOutputRedirector$WriteAction
instanceKlass org/gradle/api/internal/tasks/testing/processors/DefaultStandardOutputRedirector
instanceKlass org/gradle/api/internal/tasks/testing/processors/CaptureTestOutputTestResultProcessor
instanceKlass org/gradle/api/internal/tasks/testing/results/AttachParentTestResultProcessor
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestWorker$1
instanceKlass org/apache/commons/lang/StringUtils
instanceKlass org/gradle/internal/remote/internal/hub/DefaultMethodArgsSerializer$ArraySerializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000289b109c800
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000289b109c400
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000289b109c000
instanceKlass org/gradle/internal/remote/internal/hub/queue/MultiEndPointQueue$1
instanceKlass org/gradle/internal/remote/internal/hub/DefaultMethodArgsSerializer$EmptyArraySerializer
instanceKlass org/gradle/internal/remote/internal/hub/MethodInvocationSerializer$MethodDetails
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$ConnectionReceive
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$ConnectionDispatch
instanceKlass org/gradle/internal/remote/internal/hub/ConnectionState
instanceKlass org/gradle/internal/serialize/kryo/TypeSafeSerializer$2
instanceKlass org/gradle/internal/remote/internal/hub/MethodInvocationSerializer$MethodInvocationWriter
instanceKlass org/gradle/internal/remote/internal/hub/InterHubMessageSerializer$MessageWriter
instanceKlass org/gradle/internal/serialize/AbstractEncoder
instanceKlass org/gradle/internal/serialize/kryo/TypeSafeSerializer$1
instanceKlass org/gradle/internal/remote/internal/hub/MethodInvocationSerializer$MethodInvocationReader
instanceKlass org/gradle/internal/remote/internal/hub/InterHubMessageSerializer$MessageReader
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress$Serializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress
instanceKlass org/gradle/internal/io/BufferCaster
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass java/nio/BufferMismatch
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x00000289b10cea48
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000289b1090c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000289b1090800
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x00000289b10cb9e0
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x00000289b1095258
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x00000289b10c9560
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x00000289b10926e0
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x00000289b10c5150
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x00000289b10c46e0
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000289b1090400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000289b1090000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x00000289b10c31d0
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass java/util/AbstractList$Itr
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass sun/nio/ch/Util
instanceKlass java/nio/channels/Selector
instanceKlass org/gradle/internal/serialize/FlushableEncoder
instanceKlass org/gradle/internal/remote/internal/KryoBackedMessageSerializer
instanceKlass org/gradle/internal/serialize/Encoder
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection
instanceKlass org/gradle/internal/remote/internal/hub/MethodInvocationSerializer
instanceKlass org/gradle/internal/serialize/kryo/TypeSafeSerializer
instanceKlass org/gradle/internal/serialize/ObjectWriter
instanceKlass org/gradle/internal/serialize/ObjectReader
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass org/gradle/internal/remote/internal/hub/InterHubMessageSerializer
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass org/gradle/internal/remote/internal/hub/JavaSerializationBackedMethodArgsSerializer
instanceKlass org/gradle/internal/remote/internal/hub/DefaultMethodArgsSerializer
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$Handler
instanceKlass org/gradle/internal/remote/internal/hub/queue/EndPointQueue
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedObjectConnection$DispatchWrapper
instanceKlass org/gradle/api/tasks/testing/TestFailureDetails
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestFailureSerializer
instanceKlass org/gradle/api/tasks/testing/TestFailure
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestOutputEventSerializer
instanceKlass org/gradle/api/internal/tasks/testing/DefaultTestOutputEvent
instanceKlass org/gradle/api/tasks/testing/TestOutputEvent
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$TestCompleteEventSerializer
instanceKlass org/gradle/api/internal/tasks/testing/TestCompleteEvent
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$NullableSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$TestStartEventSerializer
instanceKlass org/gradle/api/internal/tasks/testing/TestStartEvent
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestMethodDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestClassDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$WorkerTestSuiteDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestSuiteDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultNestedTestSuiteDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$IdSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestClassRunInfoSerializer
instanceKlass org/gradle/api/internal/tasks/testing/DefaultTestClassRunInfo
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer
instanceKlass org/gradle/internal/dispatch/ContextClassLoaderDispatch
instanceKlass org/gradle/internal/dispatch/ContextClassLoaderProxy
instanceKlass org/gradle/api/internal/tasks/testing/AbstractTestDescriptor
instanceKlass org/gradle/internal/id/CompositeIdGenerator$CompositeId
instanceKlass org/gradle/api/internal/tasks/testing/TestDescriptorInternal
instanceKlass org/gradle/api/tasks/testing/TestDescriptor
instanceKlass org/gradle/api/internal/tasks/testing/processors/StandardOutputRedirector
instanceKlass org/gradle/api/internal/tasks/testing/SuiteTestClassProcessor
instanceKlass org/gradle/internal/actor/Actor
instanceKlass org/gradle/internal/actor/internal/DefaultActorFactory
instanceKlass org/gradle/internal/id/LongIdGenerator
instanceKlass org/gradle/internal/id/CompositeIdGenerator
instanceKlass org/junit/runner/notification/RunListener
instanceKlass org/gradle/api/internal/tasks/testing/junit/AbstractJUnitTestClassProcessor
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass org/gradle/internal/actor/ActorFactory
instanceKlass org/gradle/process/internal/worker/child/ActionExecutionWorker$1
instanceKlass org/gradle/process/internal/worker/child/SystemApplicationClassLoaderWorker$ContextImpl
instanceKlass org/gradle/process/internal/worker/child/ActionExecutionWorker
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$PrintStreamDestination
instanceKlass java/util/logging/ErrorManager
instanceKlass org/gradle/internal/logging/source/JavaUtilLoggingSystem$SnapshotImpl
instanceKlass org/gradle/internal/logging/config/LoggingSystemAdapter$SnapshotImpl
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$SnapshotImpl
instanceKlass java/util/Arrays$ArrayItr
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000289b107ebd0
instanceKlass org/gradle/internal/concurrent/ThreadSafe
instanceKlass org/gradle/internal/remote/internal/hub/protocol/ChannelIdentifier
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$ChannelDispatch
instanceKlass org/gradle/internal/dispatch/MethodInvocation
instanceKlass org/gradle/process/internal/worker/child/WorkerLoggingProtocol
instanceKlass org/gradle/internal/logging/serializer/LogLevelChangeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/SpanSerializer
instanceKlass org/gradle/internal/serialize/AbstractCollectionSerializer
instanceKlass org/gradle/internal/logging/serializer/StyledTextOutputEventSerializer
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$InstanceBasedSerializerFactory
instanceKlass org/gradle/internal/logging/serializer/LogEventSerializer
instanceKlass org/gradle/internal/serialize/AbstractSerializer
instanceKlass org/gradle/internal/serialize/BaseSerializerFactory
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$HierarchySerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$StrictSerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerClassMatcherStrategy
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$1
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerFactory
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry
instanceKlass org/gradle/internal/serialize/SerializerRegistry
instanceKlass org/gradle/process/internal/worker/WorkerLoggingSerializer
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedObjectConnection$2
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/Executors
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass org/gradle/internal/remote/internal/hub/ConnectionSet
instanceKlass org/gradle/internal/remote/internal/hub/protocol/Routable
instanceKlass org/gradle/internal/remote/internal/hub/queue/MultiEndPointQueue
instanceKlass org/gradle/internal/remote/internal/hub/queue/QueueInitializer
instanceKlass org/gradle/internal/remote/internal/hub/protocol/InterHubMessage
instanceKlass org/gradle/internal/remote/internal/hub/queue/MultiChannelQueue
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$Discard
instanceKlass org/gradle/internal/remote/internal/hub/StreamFailureHandler
instanceKlass org/gradle/internal/dispatch/BoundedDispatch
instanceKlass org/gradle/internal/dispatch/StreamCompletion
instanceKlass org/gradle/internal/remote/internal/hub/RejectedMessageListener
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedObjectConnection$1
instanceKlass org/gradle/internal/remote/internal/RemoteConnection
instanceKlass org/gradle/internal/remote/internal/Connection
instanceKlass org/gradle/internal/dispatch/Receive
instanceKlass org/gradle/internal/remote/internal/MessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnectCompletion
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/net/NetHooks
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/ch/SelChImpl
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x00000289b1077b10
instanceKlass sun/nio/ch/DefaultSelectorProvider
